Category,Product ID,Year,Quarter,Quarterly Sales,Customer Rating,Seller Rating,Price,Discount Rate,Units Sold,Revenue,Shipping Method,Location,Advertising Cost
Books,B83,2019,Q1,750,5,5,35,10,100,15000,Express,EU,200
Home & Kitchen,H84,2020,Q3,1400,4,3,110,15,35,49000,Standard,Asia,700
Beauty,B85,2021,Q2,1050,5,4,90,20,60,63000,Express,US,500
Electronics,E86,2018,Q4,800,4,5,200,8,20,16000,Standard,EU,400
Clothing,C87,2019,Q1,950,5,4,50,12,180,10800,Express,Asia,250
Books,B88,2020,Q3,1100,4,3,30,18,40,44000,Standard,US,300
Home & Kitchen,H89,2021,Q2,1200,5,5,120,10,30,36000,Express,EU,700
Beauty,B90,2018,Q4,1000,4,3,80,18,60,63000,Standard,Asia,450
Clothing,C2,2019,Q3,800,5,4,50,5,200,16000,Express,EU,200
Books,B3,2020,Q2,600,4,3,30,15,100,6000,Standard,Asia,300
Home & Kitchen,H4,2021,Q1,1500,5,5,120,8,30,45000,Express,US,700
Beauty,B5,2018,Q4,1000,4,4,80,12,40,40000,Standard,EU,400
Electronics,E6,2019,Q3,1100,3,4,250,20,30,22000,Express,Asia,600
Clothing,C7,2020,Q2,750,5,5,60,10,150,11250,Standard,US,300
Books,B8,2021,Q1,900,4,3,35,8,80,7200,Express,EU,250
Home & Kitchen,H9,2018,Q4,1400,5,4,110,15,25,35000,Standard,Asia,800
Beauty,B10,2019,Q3,950,4,3,70,12,45,42750,Express,US,350
Electronics,E11,2020,Q2,954,4,5,180,10,60,27880,Standard,EU,450
Clothing,C12,2021,Q1,820,5,4,55,5,180,14760,Express,Asia,200
Books,B13,2018,Q4,580,3,3,40,18,90,5220,Standard,US,150
Home & Kitchen,H14,2019,Q3,1200,4,4,100,12,40,48000,Express,EU,500
Beauty,B15,2020,Q2,880,5,5,75,8,30,26400,Standard,Asia,300
Electronics,E16,2021,Q1,1100,4,3,220,15,20,22000,Express,US,700
Clothing,C17,2018,Q4,700,5,4,45,10,120,8400,Standard,EU,250
Books,B18,2019,Q3,950,4,3,33,12,60,5700,Express,Asia,180
Home & Kitchen,H19,2020,Q4,1400,5,5,120,5,35,49000,Standard,US,800
Beauty,B20,2021,Q1,980,4,3,60,8,50,49000,Express,EU,400
Electronics,E21,2018,Q2,1250,5,4,200,15,45,27880,Standard,Asia,600
Clothing,C22,2019,Q3,820,3,3,50,10,80,32800,Express,US,250
Books,B23,2020,Q4,700,4,4,40,5,150,10500,Standard,EU,200
Home & Kitchen,H24,2021,Q1,1600,5,5,130,8,20,32000,Express,Asia,900
Beauty,B25,2018,Q2,1050,4,3,75,12,30,31500,Standard,US,350
Electronics,E26,2019,Q3,950,5,4,230,18,25,23750,Express,EU,500
Clothing,C27,2020,Q4,680,4,3,55,8,70,4760,Standard,Asia,150
Books,B28,2021,Q1,880,5,5,38,12,60,5280,Express,US,200
Home & Kitchen,H29,2018,Q2,1300,4,3,90,15,25,32500,Standard,EU,600
Beauty,B30,2019,Q3,1100,5,5,80,10,40,44000,Express,Asia,400
